[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 10, 11], [8, 9, 11], [4, 6, 7], [4, 5, 7]]
[[2, 4, 5], [5, 7, 8], [6, 7, 10], [7, 8, 10], [10, 11, 13], [5, 9, 12], [0, 1, 4], [3, 6, 7], [1, 3, 4], [11, 13, 15], [0, 2, 4], [5, 12, 14], [8, 10, 11], [4, 5, 7], [5, 8, 15], [5, 14, 15], [8, 11, 15], [3, 4, 7]]
[[0, 1, 2], [5, 8, 9], [6, 7, 10], [12, 13, 14], [13, 14, 15], [1, 3, 7], [3, 6, 7], [7, 10, 13], [4, 11, 13], [2, 4, 11], [2, 5, 8], [1, 2, 4], [9, 12, 13], [9, 11, 13], [8, 9, 11], [2, 8, 11], [4, 7, 13], [1, 4, 7]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [11, 12, 13], [12, 13, 14], [13, 14, 15], [5, 9, 12], [3, 7, 13], [3, 10, 13], [3, 6, 10], [7, 8, 12], [3, 7, 8], [2, 5, 8], [5, 8, 12], [3, 4, 8], [7, 11, 12], [7, 11, 13], [2, 4, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [5, 8, 9], [9, 11, 12], [13, 14, 15], [3, 7, 13], [3, 10, 13], [3, 6, 10], [11, 12, 14], [4, 11, 13], [2, 4, 11], [2, 5, 8], [11, 13, 14], [8, 9, 11], [2, 8, 11], [4, 7, 13], [3, 4, 7]]
[[0, 1, 2], [1, 2, 3], [6, 7, 10], [13, 14, 15], [5, 9, 12], [11, 12, 14], [7, 10, 13], [4, 11, 13], [2, 4, 11], [2, 5, 8], [11, 13, 14], [5, 8, 12], [2, 4, 6], [2, 3, 6], [4, 6, 7], [2, 8, 11], [4, 7, 13], [8, 11, 12]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [5, 8, 9], [12, 13, 14], [13, 14, 15], [3, 7, 13], [3, 10, 13], [3, 6, 10], [4, 11, 13], [2, 4, 11], [2, 5, 8], [9, 12, 13], [9, 11, 13], [8, 9, 11], [2, 8, 11], [4, 7, 13], [3, 4, 7]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [5, 8, 9], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 7, 13], [3, 10, 13], [3, 6, 10], [8, 9, 12], [4, 11, 13], [2, 4, 11], [2, 5, 8], [2, 8, 11], [4, 7, 13], [8, 11, 12], [3, 4, 7]]
[[0, 1, 2], [2, 4, 5], [5, 7, 8], [7, 8, 10], [10, 11, 13], [5, 9, 12], [3, 6, 10], [1, 3, 4], [11, 13, 15], [5, 12, 14], [3, 7, 10], [1, 2, 4], [8, 10, 11], [4, 5, 7], [5, 8, 15], [5, 14, 15], [8, 11, 15], [3, 4, 7]]
[[0, 1, 2], [5, 7, 8], [7, 8, 10], [10, 11, 13], [5, 9, 12], [8, 12, 14], [11, 14, 15], [3, 6, 10], [1, 4, 5], [1, 2, 5], [1, 3, 10], [1, 7, 10], [11, 13, 15], [5, 8, 12], [8, 10, 11], [4, 5, 7], [8, 11, 14], [1, 4, 7]]
[[2, 4, 5], [5, 7, 8], [7, 8, 10], [13, 14, 15], [5, 9, 12], [8, 12, 14], [0, 1, 4], [3, 6, 10], [10, 13, 14], [10, 11, 14], [1, 3, 10], [1, 7, 10], [0, 2, 4], [5, 8, 12], [8, 10, 11], [4, 5, 7], [8, 11, 14], [1, 4, 7]]
[[2, 4, 5], [5, 7, 8], [7, 8, 10], [13, 14, 15], [5, 9, 12], [8, 12, 14], [1, 3, 7], [3, 6, 10], [10, 13, 14], [10, 11, 14], [0, 1, 7], [0, 2, 4], [3, 7, 10], [5, 8, 12], [8, 10, 11], [4, 5, 7], [0, 4, 7], [8, 11, 14]]
[[0, 1, 2], [5, 7, 8], [7, 8, 10], [10, 11, 13], [5, 9, 12], [3, 6, 10], [1, 3, 4], [1, 4, 5], [1, 2, 5], [11, 13, 15], [8, 14, 15], [5, 8, 14], [5, 12, 14], [3, 7, 10], [8, 10, 11], [4, 5, 7], [8, 11, 15], [3, 4, 7]]
[[0, 1, 2], [5, 7, 8], [6, 7, 10], [7, 8, 10], [10, 11, 13], [5, 9, 12], [1, 3, 7], [3, 6, 7], [1, 4, 5], [1, 2, 5], [11, 13, 15], [8, 14, 15], [5, 8, 14], [5, 12, 14], [8, 10, 11], [4, 5, 7], [8, 11, 15], [1, 4, 7]]
[[0, 1, 2], [2, 4, 5], [5, 7, 8], [7, 8, 10], [13, 14, 15], [5, 9, 12], [3, 6, 10], [10, 13, 14], [10, 11, 14], [1, 3, 10], [1, 7, 10], [5, 8, 14], [5, 12, 14], [1, 2, 4], [8, 10, 11], [4, 5, 7], [8, 11, 14], [1, 4, 7]]
[[0, 1, 2], [2, 4, 5], [5, 7, 8], [6, 7, 10], [7, 8, 10], [10, 11, 13], [5, 9, 12], [1, 3, 7], [3, 6, 7], [11, 13, 15], [5, 12, 14], [1, 2, 4], [8, 10, 11], [4, 5, 7], [5, 8, 15], [5, 14, 15], [8, 11, 15], [1, 4, 7]]
[[0, 1, 2], [5, 8, 9], [12, 13, 14], [13, 14, 15], [3, 7, 13], [3, 10, 13], [3, 6, 10], [1, 3, 4], [4, 11, 13], [2, 4, 11], [2, 5, 8], [1, 2, 4], [9, 12, 13], [9, 11, 13], [8, 9, 11], [2, 8, 11], [4, 7, 13], [3, 4, 7]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [11, 12, 13], [12, 13, 14], [13, 14, 15], [5, 9, 12], [2, 5, 12], [2, 8, 12], [3, 7, 13], [3, 10, 13], [3, 6, 10], [7, 8, 12], [3, 7, 8], [3, 4, 8], [7, 11, 12], [7, 11, 13], [2, 4, 8]]
[[0, 1, 2], [5, 7, 8], [6, 7, 10], [7, 8, 10], [10, 11, 13], [5, 9, 12], [1, 3, 7], [3, 6, 7], [1, 4, 5], [1, 2, 5], [11, 13, 15], [5, 12, 14], [8, 10, 11], [4, 5, 7], [5, 8, 15], [5, 14, 15], [8, 11, 15], [1, 4, 7]]
[[0, 1, 2], [5, 7, 8], [7, 8, 10], [10, 11, 13], [5, 9, 12], [3, 6, 10], [1, 3, 4], [1, 4, 5], [1, 2, 5], [11, 13, 15], [5, 12, 14], [3, 7, 10], [8, 10, 11], [4, 5, 7], [5, 8, 15], [5, 14, 15], [8, 11, 15], [3, 4, 7]]
